,co_fips,co_name,state,inflow2011_12,outflow2011_12,cbsa_name,net_flow2011_12,in_ratio2011_12,inflow2012_13,outflow2012_13,net_flow2012_13,in_ratio2012_13,inflow2013_14,outflow2013_14,net_flow2013_14,in_ratio2013_14,inflow2014_15,outflow2014_15,net_flow2014_15,in_ratio2014_15
0,36059,Nassau County,NY,13995.0,22803.0,"New York-Newark-Jersey City, NY-NJ-PA",-8808.0,0.613735034864,14458.0,24494.0,-10036.0,0.590267004164,13877.0,25204.0,-11327.0,0.55058720838,11900.0,20316.0,-8416.0,0.585745225438
1,59000,Other flows - Different State,DS,13850.0,16808.0,,-2958.0,0.824012375059,14062.0,17381.0,-3319.0,0.809044358783,21728.0,25405.0,-3677.0,0.855264711671,19743.0,23807.0,-4064.0,0.829293905154
2,36119,Westchester County,NY,11588.0,16967.0,"New York-Newark-Jersey City, NY-NJ-PA",-5379.0,0.68297282961,10806.0,18414.0,-7608.0,0.586836102965,10438.0,17173.0,-6735.0,0.607814592675,9048.0,13986.0,-4938.0,0.646932646933
3,36103,Suffolk County,NY,8838.0,9785.0,"New York-Newark-Jersey City, NY-NJ-PA",-947.0,0.903219213081,7493.0,9636.0,-2143.0,0.777604815276,7056.0,9271.0,-2215.0,0.761082946823,5837.0,8171.0,-2334.0,0.714355648023
4,34017,Hudson County,NJ,6308.0,8761.0,"New York-Newark-Jersey City, NY-NJ-PA",-2453.0,0.720009131378,6270.0,9141.0,-2871.0,0.685920577617,5729.0,8818.0,-3089.0,0.64969380812,4709.0,7273.0,-2564.0,0.647463220129
5,34003,Bergen County,NJ,5393.0,7687.0,"New York-Newark-Jersey City, NY-NJ-PA",-2294.0,0.701574086119,4436.0,7977.0,-3541.0,0.556098784004,4315.0,7124.0,-2809.0,0.60569904548,3860.0,5816.0,-1956.0,0.663686382393
6,06037,Los Angeles County,CA,4297.0,5821.0,"Los Angeles-Long Beach-Anaheim, CA",-1524.0,0.738189314551,4265.0,7374.0,-3109.0,0.578383509628,4231.0,6395.0,-2164.0,0.661610633307,3465.0,5365.0,-1900.0,0.645852749301
7,12086,Miami-Dade County,FL,3755.0,4381.0,"Miami-Fort Lauderdale-West Palm Beach, FL",-626.0,0.857110248802,3862.0,3771.0,91.0,1.0241315301,2571.0,3483.0,-912.0,0.738156761413,2062.0,3033.0,-971.0,0.679854929113
8,34013,Essex County,NJ,3536.0,5180.0,"New York-Newark-Jersey City, NY-NJ-PA",-1644.0,0.682625482625,3114.0,5536.0,-2422.0,0.5625,2996.0,5819.0,-2823.0,0.514865097096,2861.0,4791.0,-1930.0,0.597161344187
9,09001,Fairfield County,CT,3412.0,5422.0,"Bridgeport-Stamford-Norwalk, CT",-2010.0,0.629288085577,3473.0,5834.0,-2361.0,0.595303393898,3546.0,5566.0,-2020.0,0.637082285304,2966.0,4283.0,-1317.0,0.692505253327
