cbsa_name,inflow2011_12,outflow2011_12,net_flow2011_12,inflow2012_13,outflow2012_13,net_flow2012_13,inflow2013_14,outflow2013_14,net_flow2013_14,inflow2014_15,outflow2014_15,net_flow2014_15,in_rank2011_12,ou_rank2011_12,in_rank2012_13,ou_rank2012_13,in_rank2013_14,ou_rank2013_14,in_rank2014_15,ou_rank2014_15,tot_inflow,tot_outflow,tot_net_flow
"Akron, OH",88.0,97.0,-9.0,134.0,106.0,28.0,60.0,36.0,24.0,67.0,0.0,67.0,123.0,135.0,112.0,134.0,113.0,130.0,97.0,127.0,349.0,239.0,110.0
"Albany, GA",24.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,189.0,180.0,196.0,132.0,137.0,120.0,127.0,24.0,0.0,24.0
"Albany-Schenectady-Troy, NY",2402.0,3826.0,-1424.0,2472.0,3998.0,-1526.0,1882.0,3236.0,-1354.0,1543.0,2626.0,-1083.0,22.0,19.0,20.0,20.0,23.0,24.0,22.0,23.0,8299.0,13686.0,-5387.0
"Albuquerque, NM",149.0,132.0,17.0,104.0,157.0,-53.0,107.0,79.0,28.0,67.0,0.0,67.0,108.0,130.0,120.0,124.0,96.0,118.0,97.0,127.0,427.0,368.0,59.0
"Allentown-Bethlehem-Easton, PA-NJ",6393.0,8676.0,-2283.0,5629.0,8032.0,-2403.0,4065.0,7727.0,-3662.0,3288.0,6069.0,-2781.0,9.0,10.0,10.0,10.0,11.0,10.0,10.0,11.0,19375.0,30504.0,-11129.0
"Amsterdam, NY",27.0,46.0,-19.0,0.0,30.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,158.0,180.0,179.0,132.0,137.0,120.0,127.0,27.0,76.0,-49.0
"Anchorage, AK",147.0,136.0,11.0,103.0,87.0,16.0,0.0,35.0,-35.0,0.0,0.0,0.0,109.0,129.0,121.0,139.0,132.0,131.0,120.0,127.0,250.0,258.0,-8.0
"Ann Arbor, MI",383.0,316.0,67.0,331.0,369.0,-38.0,232.0,178.0,54.0,146.0,122.0,24.0,78.0,105.0,79.0,102.0,72.0,101.0,75.0,96.0,1092.0,985.0,107.0
"Asheville, NC",44.0,137.0,-93.0,66.0,203.0,-137.0,50.0,94.0,-44.0,32.0,64.0,-32.0,142.0,128.0,138.0,115.0,118.0,113.0,110.0,110.0,192.0,498.0,-306.0
"Athens, OH",0.0,0.0,0.0,13.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,189.0,177.0,196.0,132.0,137.0,120.0,127.0,13.0,0.0,13.0
"Athens-Clarke County, GA",16.0,36.0,-20.0,56.0,33.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,167.0,145.0,176.0,132.0,137.0,120.0,127.0,72.0,69.0,3.0
"Atlanta-Sandy Springs-Roswell, GA",6604.0,9968.0,-3364.0,6293.0,10141.0,-3848.0,4141.0,8685.0,-4544.0,2615.0,6628.0,-4013.0,8.0,7.0,8.0,7.0,10.0,8.0,15.0,8.0,19653.0,35422.0,-15769.0
"Atlantic City-Hammonton, NJ",1395.0,1555.0,-160.0,1337.0,1540.0,-203.0,1256.0,1032.0,224.0,920.0,718.0,202.0,34.0,42.0,35.0,44.0,29.0,49.0,29.0,49.0,4908.0,4845.0,63.0
"Auburn, NY",14.0,0.0,14.0,0.0,11.0,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,189.0,180.0,194.0,132.0,137.0,120.0,127.0,14.0,11.0,3.0
"Auburn-Opelika, AL",18.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,189.0,180.0,196.0,132.0,137.0,120.0,127.0,18.0,0.0,18.0
"Augusta-Richmond County, GA-SC",81.0,144.0,-63.0,86.0,132.0,-46.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,126.0,127.0,127.0,132.0,137.0,120.0,127.0,167.0,276.0,-109.0
"Augusta-Waterville, ME",20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,189.0,180.0,196.0,132.0,137.0,120.0,127.0,20.0,0.0,20.0
"Austin-Round Rock, TX",1006.0,3721.0,-2715.0,1784.0,7474.0,-5690.0,2530.0,7479.0,-4949.0,5231.0,6245.0,-1014.0,43.0,20.0,27.0,12.0,16.0,11.0,7.0,9.0,10551.0,24919.0,-14368.0
"Bakersfield, CA",41.0,37.0,4.0,32.0,77.0,-45.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,166.0,158.0,143.0,132.0,137.0,120.0,127.0,73.0,114.0,-41.0
"Baltimore-Columbia-Towson, MD",2869.0,4706.0,-1837.0,3195.0,4503.0,-1308.0,2087.0,5172.0,-3085.0,2996.0,2903.0,93.0,18.0,18.0,16.0,19.0,19.0,16.0,12.0,19.0,11147.0,17284.0,-6137.0
"Bangor, ME",0.0,15.0,-15.0,26.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,184.0,164.0,196.0,132.0,137.0,120.0,127.0,26.0,15.0,11.0
"Barnstable Town, MA",222.0,418.0,-196.0,213.0,519.0,-306.0,179.0,256.0,-77.0,147.0,215.0,-68.0,94.0,89.0,99.0,85.0,84.0,86.0,74.0,80.0,761.0,1408.0,-647.0
"Barre, VT",16.0,36.0,-20.0,31.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0,167.0,159.0,190.0,132.0,137.0,120.0,127.0,47.0,52.0,-5.0
"Baton Rouge, LA",67.0,69.0,-2.0,69.0,93.0,-24.0,71.0,42.0,29.0,58.0,0.0,58.0,131.0,146.0,135.0,137.0,108.0,128.0,101.0,127.0,265.0,204.0,61.0
"Beaumont-Port Arthur, TX",13.0,42.0,-29.0,0.0,29.0,-29.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,162.0,180.0,180.0,132.0,137.0,120.0,127.0,13.0,71.0,-58.0
"Bellingham, WA",0.0,12.0,-12.0,0.0,23.0,-23.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,187.0,180.0,186.0,132.0,137.0,120.0,127.0,0.0,35.0,-35.0
"Bennettsville, SC",0.0,23.0,-23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,176.0,180.0,196.0,132.0,137.0,120.0,127.0,0.0,23.0,-23.0
"Bennington, VT",17.0,22.0,-5.0,23.0,53.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,177.0,167.0,158.0,132.0,137.0,120.0,127.0,40.0,75.0,-35.0
"Binghamton, NY",497.0,623.0,-126.0,504.0,843.0,-339.0,364.0,766.0,-402.0,323.0,459.0,-136.0,66.0,73.0,63.0,65.0,57.0,56.0,52.0,59.0,1688.0,2691.0,-1003.0
