county,stname,coname,returns,exempts
36061,NY,New York County,495,739
17031,IL,Cook County,564,709
26065,MI,Ingham County,308,331
36047,NY,Kings County,204,328
36081,NY,Queens County,212,328
12011,FL,Broward County,153,214
12086,FL,Miami-Dade County,95,204
25025,MA,Suffolk County,119,165
12057,FL,Hillsborough County,118,152
17043,IL,DuPage County,72,134
36059,NY,Nassau County,92,133
13121,GA,Fulton County,80,125
34017,NJ,Hudson County,77,123
42101,PA,Philadelphia County,98,123
12095,FL,Orange County,121,114
25021,MA,Norfolk County,73,114
34003,NJ,Bergen County,72,109
26161,MI,Washtenaw County,79,107
36005,NY,Bronx County,47,95
25017,MA,Middlesex County,98,92
39049,OH,Franklin County,78,84
11001,DC,District of Columbia,53,82
02020,AK,Anchorage Municipality,34,78
24005,MD,Baltimore County,35,75
26163,MI,Wayne County,103,74
34013,NJ,Essex County,55,73
39035,OH,Cuyahoga County,62,70
12103,FL,Pinellas County,35,67
51810,VA,Virginia Beach city,46,63
12105,FL,Polk County,43,62
49057,UT,Weber County,21,61
49035,UT,Salt Lake County,13,57
09003,CT,Hartford County,61,56
13063,GA,Clayton County,34,55
24003,MD,Anne Arundel County,31,52
36103,NY,Suffolk County,52,52
48041,TX,Brazos County,30,51
06115,CA,Yuba County,20,48
17093,IL,Kendall County,19,48
13067,GA,Cobb County,49,47
29510,MO,St. Louis city,37,47
35001,NM,Bernalillo County,48,47
42045,PA,Delaware County,24,47
47157,TN,Shelby County,25,47
29189,MO,St. Louis County,28,46
34027,NJ,Morris County,37,45
34031,NJ,Passaic County,15,44
36119,NY,Westchester County,51,44
24027,MD,Howard County,35,43
24031,MD,Montgomery County,23,43
09001,CT,Fairfield County,42,40
39113,OH,Montgomery County,24,40
45079,SC,Richland County,18,40
08101,CO,Pueblo County,9,39
13051,GA,Chatham County,20,37
34023,NJ,Middlesex County,42,37
36087,NY,Rockland County,20,37
51710,VA,Norfolk city,12,36
55087,WI,Outagamie County,19,35
58000,SS,Other flows - Same State,17,35
36085,NY,Richmond County,26,34
27053,MN,Hennepin County,22,33
34011,NJ,Cumberland County,16,33
06039,CA,Madera County,19,32
25027,MA,Worcester County,34,32
13115,GA,Floyd County,13,31
34025,NJ,Monmouth County,39,31
34037,NJ,Sussex County,18,31
36007,NY,Broome County,16,31
39057,OH,Greene County,9,31
51760,VA,Richmond city,13,31
12071,FL,Lee County,3,30
17019,IL,Champaign County,20,30
19013,IA,Black Hawk County,19,30
24017,MD,Charles County,19,30
13215,GA,Muscogee County,11,29
37147,NC,Pitt County,15,29
26125,MI,Oakland County,53,28
12031,FL,Duval County,26,27
12111,FL,St. Lucie County,19,27
13247,GA,Rockdale County,13,27
20061,KS,Geary County,11,27
26099,MI,Macomb County,9,27
36067,NY,Onondaga County,28,27
37085,NC,Harnett County,11,27
36055,NY,Monroe County,24,26
48381,TX,Randall County,15,26
12073,FL,Leon County,4,25
16019,ID,Bonneville County,7,25
17097,IL,Lake County,43,25
20091,KS,Johnson County,14,25
26049,MI,Genesee County,6,25
28089,MS,Madison County,13,25
37067,NC,Forsyth County,15,25
39095,OH,Lucas County,18,25
42027,PA,Centre County,16,25
49045,UT,Tooele County,10,25
01073,AL,Jefferson County,13,24
35043,NM,Sandoval County,8,24
42091,PA,Montgomery County,31,24
05031,AR,Craighead County,13,23
22117,LA,Washington Parish,20,23
37191,NC,Wayne County,11,23
42089,PA,Monroe County,17,23
44007,RI,Providence County,17,23
51540,VA,Charlottesville city,18,23
12087,FL,Monroe County,7,22
12117,FL,Seminole County,24,22
13245,GA,Richmond County,5,22
13297,GA,Walton County,10,22
17037,IL,DeKalb County,14,22
24009,MD,Calvert County,11,22
28121,MS,Rankin County,3,22
36001,NY,Albany County,21,22
37097,NC,Iredell County,15,22
51700,VA,Newport News city,11,22
51740,VA,Portsmouth city,17,22
12017,FL,Citrus County,14,21
12101,FL,Pasco County,18,21
16039,ID,Elmore County,11,21
18157,IN,Tippecanoe County,22,21
25023,MA,Plymouth County,22,21
34001,NJ,Atlantic County,7,21
37049,NC,Craven County,10,21
48349,TX,Navarro County,12,21
57005,FR,Foreign - APO/FPO ZIPs,52,21
04005,AZ,Coconino County,16,20
10003,DE,New Castle County,25,20
12005,FL,Bay County,9,20
17111,IL,McHenry County,15,20
27145,MN,Stearns County,19,20
28071,MS,Lafayette County,10,20
31037,NE,Colfax County,11,20
35029,NM,Luna County,10,20
35031,NM,McKinley County,14,20
35061,NM,Valencia County,4,20
36065,NY,Oneida County,17,20
42003,PA,Allegheny County,35,20
08087,CO,Morgan County,10,19
30111,MT,Yellowstone County,2,19
37001,NC,Alamance County,10,19
40119,OK,Payne County,10,19
42017,PA,Bucks County,17,19
51013,VA,Arlington County,26,19
06101,CA,Sutter County,9,18
08117,CO,Summit County,14,18
18035,IN,Delaware County,11,18
24047,MD,Worcester County,22,18
26045,MI,Eaton County,11,18
26055,MI,Grand Traverse County,12,18
33015,NH,Rockingham County,0,18
50023,VT,Washington County,13,18
51550,VA,Chesapeake city,16,18
57009,FR,Foreign - Other flows,-3,18
13139,GA,Hall County,4,17
13151,GA,Henry County,11,17
17091,IL,Kankakee County,11,17
